Compound,RT,Type,Filename,Area,ISTD Response,Response Ratio,Actual RT,Status,Level,Sample Type,Calculated Amt,Peak Label,Group,Batch Order,Sample ID,Sample Name,Comments,Height,RT Delta,Formula,Adduct,Theoretical Amt,Sample Amt,Std Add Amount,m/z (Expected),m/z (Apex),m/z (Delta),ISTD Amt,Integration Mode,Active,Excluded,%Diff,%RSD,% CV,Final Units,PK,IR,IP,LS,FI,Confirm,Isotopic Pattern Score (%),Num Isotopes Matched,Lib Match Name,Library Score (%),Library Match Rank,SI/Dot Product,RSI/Rev Dot,Library Probability Percent,S/N,Target Ion Ratio,Ion Ratio,Group Average,Relative RT,Flag Details
Torasemid_3145_p,14.34,Target Compound,blankNP_1,N/F,N/F,N/F,N/F,Processed,,Solvent,N/F,T1,,1,1,blankNP_1,,N/F,N/F,C16H20N4O3S,N/A,N/A,N/F,N/A,349.1329,N/F,N/F,0,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,blankEvian_1,N/F,N/F,N/F,N/F,Processed,,Solvent,N/F,T1,,2,1,blankEvian_1,,N/F,N/F,C16H20N4O3S,N/A,N/A,N/F,N/A,349.1329,N/F,N/F,0,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,blindEvian_1,N/F,22114138,N/F,N/F,Processed,,Matrix Blank,N/F,T1,,3,1,blindEvian_1,,N/F,N/F,C16H20N4O3S,N/A,N/A,N/F,N/A,349.1329,N/F,N/F,0,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,Cal5_1,42842217,22436941,1.909,14.34,Processed,,Unknown,4086.141,T1,,4,1,Cal5_1,,8802184,0.00,C16H20N4O3S,M+H,N/A,4086.141,N/A,349.1329,349.1328,-.2506 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,blindEvian_2,59425,19230461,0.003,14.32,Processed,,Matrix Blank,23.711,T1,,5,1,blindEvian_2,,17073,-0.02,C16H20N4O3S,M+H,N/A,23.711,N/A,349.1329,349.1329,.0990 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Fail,Identified,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,Calculated amount 23.711 > blank evaluation value 0
Torasemid_3145_p,14.34,Target Compound,blindEvian_3,N/F,19800158,N/F,N/F,Processed,,Matrix Blank,N/F,T1,,6,1,blindEvian_3,,N/F,N/F,C16H20N4O3S,N/A,N/A,N/F,N/A,349.1329,N/F,N/F,0,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_blank1,450025,N/F,0,14.33,Processed,,Solvent,N/A,T1,,7,1,AS_blank1,,103938,-0.01,C16H20N4O3S,M+H,N/A,N/A,N/A,349.1329,349.1332,.9731 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Fail,Identified,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_blank2,410054,N/F,0,14.33,Processed,,Solvent,N/A,T1,,8,1,AS_blank2,,124444,-0.01,C16H20N4O3S,M+H,N/A,N/A,N/A,349.1329,349.1328,-.2506 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Fail,Identified,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S5_1,N/F,54385091,N/F,N/F,Processed,,Unknown,N/F,T1,,9,1,AS_S5_1,,N/F,N/F,C16H20N4O3S,M+H,N/A,N/F,N/A,349.1329,N/F,N/F,0,Manual,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S4_1,N/F,65567016,N/F,N/F,Processed,,Unknown,N/F,T1,,10,1,AS_S4_1,,N/F,N/F,C16H20N4O3S,M+H,N/A,N/F,N/A,349.1329,N/F,N/F,0,Manual,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S3_1,36756325,64429375,0.57,14.36,Processed,,Unknown,1232.834,T1,,11,1,AS_S3_1,,7531788,0.02,C16H20N4O3S,M+H,N/A,1232.834,N/A,349.1329,349.1328,-.1632 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S2_1,37345548,53317042,0.7,14.35,Processed,,Unknown,1509.762,T1,,12,1,AS_S2_1,,7033859,0.01,C16H20N4O3S,M+H,N/A,1509.762,N/A,349.1329,349.1328,-.3380 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S1_1,30183960,49943337,0.604,14.36,Processed,,Unknown,1305.019,T1,,13,1,AS_S1_1,,6440723,0.02,C16H20N4O3S,M+H,N/A,1305.019,N/A,349.1329,349.1324,-1.2995 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,Cal5_2,40807783,20936650,1.949,14.35,Processed,,Unknown,4170.651,T1,,14,1,Cal5_2,,8286738,0.01,C16H20N4O3S,M+H,N/A,4170.651,N/A,349.1329,349.1327,-.6003 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S5_2,15491890,53530794,0.289,14.34,Processed,,Unknown,633.837,T1,,15,1,AS_S5_2,,2915272,0.00,C16H20N4O3S,M+H,N/A,633.837,N/A,349.1329,349.1326,-.7751 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S4_2,18355892,64538952,0.284,14.34,Processed,,Unknown,623.212,T1,,16,1,AS_S4_2,,3347320,0.00,C16H20N4O3S,M+H,N/A,623.212,N/A,349.1329,349.1328,-.4254 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S3_2,53829296,62225090,0.865,14.34,Processed,,Unknown,1860.588,T1,,17,1,AS_S3_2,,9821611,0.00,C16H20N4O3S,M+H,N/A,1860.588,N/A,349.1329,349.1328,-.3380 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S2_2,46855206,51825068,0.904,14.34,Processed,,Unknown,1943.759,T1,,18,1,AS_S2_2,,9209510,0.00,C16H20N4O3S,M+H,N/A,1943.759,N/A,349.1329,349.1329,.0990 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S1_2,42600697,48668636,0.875,14.34,Processed,,Unknown,1882.425,T1,,19,1,AS_S1_2,,8335194,0.00,C16H20N4O3S,M+H,N/A,1882.425,N/A,349.1329,349.1328,-.3380 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S5_3,13752215,50876183,0.27,14.35,Processed,,Unknown,593.148,T1,,20,1,AS_S5_3,,2632334,0.01,C16H20N4O3S,M+H,N/A,593.148,N/A,349.1329,349.1328,-.3380 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S4_3,18217771,60249243,0.302,14.36,Processed,,Unknown,661.48,T1,,21,1,AS_S4_3,,3330890,0.02,C16H20N4O3S,M+H,N/A,661.48,N/A,349.1329,349.1328,-.3380 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S3_3,54010845,61360663,0.88,14.35,Processed,,Unknown,1892.863,T1,,22,1,AS_S3_3,,10302187,0.01,C16H20N4O3S,M+H,N/A,1892.863,N/A,349.1329,349.1329,-.0758 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S2_3,51941605,52146305,0.996,14.36,Processed,,Unknown,2139.749,T1,,23,1,AS_S2_3,,9786704,0.02,C16H20N4O3S,M+H,N/A,2139.749,N/A,349.1329,349.133,.1864 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S1_3,40528246,45644506,0.888,14.34,Processed,,Unknown,1909.253,T1,,24,1,AS_S1_3,,7622583,0.00,C16H20N4O3S,M+H,N/A,1909.253,N/A,349.1329,349.1328,-.2506 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,Cal8_2,69451803,21020825,3.304,14.35,Processed,,Unknown,7057.809,T1,,25,1,Cal8_2,,13835554,0.01,C16H20N4O3S,M+H,N/A,7057.809,N/A,349.1329,349.1327,-.6877 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S5_4,76959695,47707651,1.613,14.32,Processed,,Unknown,3454.734,T1,,26,1,AS_S5_4,,14287471,-0.02,C16H20N4O3S,M+H,N/A,3454.734,N/A,349.1329,349.1326,-.9499 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S4_4,97145432,66062316,1.471,14.33,Processed,,Unknown,3150.77,T1,,27,1,AS_S4_4,,19019804,-0.01,C16H20N4O3S,M+H,N/A,3150.77,N/A,349.1329,349.1326,-.8625 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S3_4,124959861,62595753,1.996,14.35,Processed,,Unknown,4271.216,T1,,28,1,AS_S3_4,,24053800,0.01,C16H20N4O3S,M+H,N/A,4271.216,N/A,349.1329,349.1327,-.6003 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S2_4,120318231,54724151,2.199,14.34,Processed,,Unknown,4702.383,T1,,29,1,AS_S2_4,,21592840,0.00,C16H20N4O3S,M+H,N/A,4702.383,N/A,349.1329,349.1328,-.1632 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S1_4,100710445,50758464,1.984,14.36,Processed,,Unknown,4245.244,T1,,30,1,AS_S1_4,,19997016,0.02,C16H20N4O3S,M+H,N/A,4245.244,N/A,349.1329,349.1328,-.4254 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S5_5,158735598,49627549,3.199,14.37,Processed,,Unknown,6833.173,T1,,31,1,AS_S5_5,,28444432,0.03,C16H20N4O3S,M+H,N/A,6833.173,N/A,349.1329,349.1325,-1.1247 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S4_5,199711410,66899810,2.985,14.36,Processed,,Unknown,6378.619,T1,,32,1,AS_S4_5,,39092868,0.02,C16H20N4O3S,M+H,N/A,6378.619,N/A,349.1329,349.1326,-.7751 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S3_5,385168836,58195184,6.619,14.35,Processed,,Unknown,14121.219,T1,,33,1,AS_S3_5,,71935688,0.01,C16H20N4O3S,M+H,N/A,14121.219,N/A,349.1329,349.1328,-.1632 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S2_5,187202392,49614559,3.773,14.36,Processed,,Unknown,8057.631,T1,,34,1,AS_S2_5,,37610284,0.02,C16H20N4O3S,M+H,N/A,8057.631,N/A,349.1329,349.1328,-.1632 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S1_5,168391229,47007146,3.582,14.34,Processed,,Unknown,7650.853,T1,,35,1,AS_S1_5,,31101130,0.00,C16H20N4O3S,M+H,N/A,7650.853,N/A,349.1329,349.1329,.0990 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S5_6,147330407,49589936,2.971,14.35,Processed,,Unknown,6348.237,T1,,36,1,AS_S5_6,,31063230,0.01,C16H20N4O3S,M+H,N/A,6348.237,N/A,349.1329,349.1328,-.4254 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S4_6,181715087,64492572,2.818,14.35,Processed,,Unknown,6021.425,T1,,37,1,AS_S4_6,,37148776,0.01,C16H20N4O3S,M+H,N/A,6021.425,N/A,349.1329,349.1328,-.1632 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Torasemid_3145_p,14.34,Target Compound,AS_S3_6,207913584,66394578,3.131,14.35,Processed,,Unknown,6690.282,T1,,38,1,AS_S3_6,,36335668,0.01,C16H20N4O3S,M+H,N/A,6690.282,N/A,349.1329,349.1328,-.4254 (ppm),0,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
