Compound,RT,Type,Filename,Area,ISTD Response,Response Ratio,Actual RT,Status,Level,Sample Type,Calculated Amt,Peak Label,Group,Batch Order,Sample ID,Sample Name,Comments,Height,RT Delta,Formula,Adduct,Theoretical Amt,Sample Amt,Std Add Amount,m/z (Expected),m/z (Apex),m/z (Delta),ISTD Amt,Integration Mode,Active,Excluded,%Diff,%RSD,% CV,Final Units,PK,IR,IP,LS,FI,Confirm,Isotopic Pattern Score (%),Num Isotopes Matched,Lib Match Name,Library Score (%),Library Match Rank,SI/Dot Product,RSI/Rev Dot,Library Probability Percent,S/N,Target Ion Ratio,Ion Ratio,Group Average,Relative RT,Flag Details
Emtricitabine_3106_p,8.45,Target Compound,blankNP_1,N/F,N/F,N/F,N/F,Processed,,Solvent,N/F,T1,,1,1,blankNP_1,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,blankEvian_1,N/F,N/F,N/F,N/F,Processed,,Solvent,N/F,T1,,2,1,blankEvian_1,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,blindEvian_1,N/F,5550772,N/F,N/F,Processed,,Matrix Blank,N/F,T1,,3,1,blindEvian_1,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,Cal5_1,1795719,5940608,0.302,8.45,Processed,,Unknown,2916.981,T1,,4,1,Cal5_1,,328077,0.00,C8H10FN3O3S,M+H,N/A,2916.981,N/A,248.05,248.0498,-.7895 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,blindEvian_2,N/F,5498117,N/F,N/F,Processed,,Matrix Blank,N/F,T1,,5,1,blindEvian_2,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,blindEvian_3,N/F,5537503,N/F,N/F,Processed,,Matrix Blank,N/F,T1,,6,1,blindEvian_3,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_blank1,N/F,N/F,N/F,N/F,Processed,,Solvent,N/F,T1,,7,1,AS_blank1,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_blank2,N/F,N/F,N/F,N/F,Processed,,Solvent,N/F,T1,,8,1,AS_blank2,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S5_1,N/F,18017046,N/F,N/F,Processed,,Unknown,N/F,T1,,9,1,AS_S5_1,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S4_1,N/F,15893152,N/F,N/F,Processed,,Unknown,N/F,T1,,10,1,AS_S4_1,,N/F,N/F,C8H10FN3O3S,N/A,N/A,N/F,N/A,248.05,N/F,N/F,1,Method,True,False,N/A,N/A,N/A,ng/L,Fail,N/A,N/A,N/A,N/A,NotFound,N/A,N/A,N/A,N/A,,,,,N/A,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S3_1,1012878,12310499,0.082,8.38,Processed,,Unknown,820.534,T1,,11,1,AS_S3_1,,71583,-0.07,C8H10FN3O3S,M+H,N/A,820.534,N/A,248.05,248.0498,-.7280 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S2_1,1212365,17895953,0.068,8.42,Processed,,Unknown,682.051,T1,,12,1,AS_S2_1,,98429,-0.03,C8H10FN3O3S,M+H,N/A,682.051,N/A,248.05,248.0497,-1.0971 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S1_1,1666419,19198956,0.087,8.33,Processed,,Unknown,863.604,T1,,13,1,AS_S1_1,,86213,-0.12,C8H10FN3O3S,M+H,N/A,863.604,N/A,248.05,248.0498,-.6664 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,Cal5_2,1855293,6157709,0.301,8.46,Processed,,Unknown,2907.617,T1,,14,1,Cal5_2,,307482,0.01,C8H10FN3O3S,M+H,N/A,2907.617,N/A,248.05,248.0498,-.7895 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S5_2,684970,17900475,0.038,8.45,Processed,,Unknown,401.132,T1,,15,1,AS_S5_2,,50044,0.00,C8H10FN3O3S,M+H,N/A,401.132,N/A,248.05,248.0501,.5023 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Fail,Identified,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S4_2,621750,14527739,0.043,8.45,Processed,,Unknown,444.318,T1,,16,1,AS_S4_2,,39603,0.00,C8H10FN3O3S,M+H,N/A,444.318,N/A,248.05,248.0498,-.5434 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Fail,Identified,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S3_2,1886159,14999009,0.126,8.44,Processed,,Unknown,1234.815,T1,,17,1,AS_S3_2,,120356,-0.01,C8H10FN3O3S,M+H,N/A,1234.815,N/A,248.05,248.0498,-.8510 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S2_2,1788247,18328795,0.098,8.47,Processed,,Unknown,966.211,T1,,18,1,AS_S2_2,,120993,0.02,C8H10FN3O3S,M+H,N/A,966.211,N/A,248.05,248.05,.0102 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S1_2,2320855,17519229,0.132,8.44,Processed,,Unknown,1298.876,T1,,19,1,AS_S1_2,,125357,-0.01,C8H10FN3O3S,M+H,N/A,1298.876,N/A,248.05,248.0498,-.8510 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Pass,Confirmed,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S5_3,779831,18516403,0.042,8.45,Processed,,Unknown,437.821,T1,,20,1,AS_S5_3,,59664,0.00,C8H10FN3O3S,M+H,N/A,437.821,N/A,248.05,248.0496,-1.6507 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Fail,Identified,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
Emtricitabine_3106_p,8.45,Target Compound,AS_S4_3,594923,13531640,0.044,8.43,Processed,,Unknown,455.447,T1,,21,1,AS_S4_3,,42891,-0.02,C8H10FN3O3S,M+H,N/A,455.447,N/A,248.05,248.0499,-.1743 (ppm),1,Method,True,False,N/A,N/A,N/A,ng/L,Pass,N/A,N/A,N/A,Fail,Identified,N/A,N/A,N/A,N/A,,,,,INF,N/A,N/A,N/A,,
